1.10232 -0.980318 2.45126
0.980318 -1.10232 2.45126
0.84435 -1.20908 2.45126
0.695702 -1.29931 2.45126
0.53566 -1.37172 2.45126
0.365506 -1.42503 2.45126
0.186525 -1.45796 2.45126
0 -1.46922 2.45126
1.485 0 2.42796
1.47362 -0.188528 2.42796
1.44034 -0.369432 2.42796
1.38645 -0.541414 2.42796
1.31326 -0.703176 2.42796
1.22207 -0.85342 2.42796
1.11416 -0.990849 2.42796
0.990849 -1.11416 2.42796
0.85342 -1.22207 2.42796
0.703176 -1.31326 2.42796
0.541414 -1.38645 2.42796
0.369432 -1.44034 2.42796
0.188528 -1.47362 2.42796
0 -1.485 2.42796
1.5 0 2.4
1.4885 -0.190432 2.4
1.45488 -0.373163 2.4
1.40045 -0.546882 2.4
1.32653 -0.710278 2.4
1.23441 -0.862039 2.4
1.12542 -1.00086 2.4
1.00086 -1.12542 2.4
0.862039 -1.23441 2.4
0.710278 -1.32653 2.4
0.546882 -1.40046 2.4
0.373163 -1.45488 2.4
0.190432 -1.4885 2.4
0 -1.5 2.4
0 -1.4 2.4
-0.177737 -1.38927 2.4
-0.348286 -1.35789 2.4
-0.510423 -1.30709 2.4
-0.662926 -1.23809 2.4
-0.80457 -1.15212 2.4
-0.934132 -1.05039 2.4
-1.05039 -0.934132 2.4
-1.15212 -0.80457 2.4
-1.23809 -0.662926 2.4
-1.30709 -0.510423 2.4
-1.35789 -0.348286 2.4
-1.38927 -0.177737 2.4
-1.4 0 2.4
0 -1.38837 2.42796
-0.17626 -1.37773 2.42796
-0.345393 -1.34661 2.42796
-0.506183 -1.29623 2.42796
-0.657419 -1.22781 2.42796
-0.797886 -1.14255 2.42796
-0.926372 -1.04166 2.42796
-1.04166 -0.926372 2.42796
-1.14255 -0.797886 2.42796
-1.22781 -0.657419 2.42796
-1.29623 -0.506183 2.42796
-1.34661 -0.345393 2.42796
-1.37773 -0.17626 2.42796
-1.38837 0 2.42796
0 -1.38196 2.45126
-0.175447 -1.37137 2.45126
-0.343799 -1.3404 2.45126
-0.503848 -1.29025 2.45126
-0.654386 -1.22214 2.45126
-0.794205 -1.13727 2.45126
-0.922098 -1.03686 2.45126
-1.03686 -0.922098 2.45126
-1.13727 -0.794205 2.45126
-1.22214 -0.654386 2.45126
-1.29025 -0.503848 2.45126
-1.3404 -0.343799 2.45126
-1.37137 -0.175447 2.45126
-1.38196 0 2.45126
0 -1.38023 2.4699
-0.175228 -1.36965 2.4699
-0.343369 -1.33872 2.4699
-0.503217 -1.28864 2.4699
-0.653566 -1.22061 2.4699
-0.793211 -1.13585 2.4699
-0.920944 -1.03556 2.4699
-1.03556 -0.920944 2.4699
-1.13585 -0.793211 2.4699
-1.22061 -0.653566 2.4699
-1.28864 -0.503217 2.4699
-1.33872 -0.343369 2.4699
-1.36965 -0.175227 2.4699
-1.38023 0 2.4699
0 -1.38264 2.48388
-0.175532 -1.37204 2.48388
-0.343966 -1.34105 2.48388
-0.504092 -1.29088 2.48388
-0.654703 -1.22274 2.48388
-0.794591 -1.13783 2.48388
-0.922546 -1.03736 2.48388
-1.03736 -0.922546 2.48388
-1.13783 -0.794591 2.48388
-1.22274 -0.654703 2.48388
-1.29088 -0.504092 2.48388
-1.34105 -0.343966 2.48388
-1.37204 -0.175532 2.48388
-1.38264 0 2.48388
0 -1.38862 2.4932
-0.176292 -1.37798 2.4932
-0.345455 -1.34685 2.4932
-0.506275 -1.29647 2.4932
-0.657538 -1.22803 2.4932
-0.79803 -1.14275 2.49319
-0.926539 -1.04185 2.4932
-1.04185 -0.926539 2.4932
-1.14275 -0.79803 2.4932
-1.22803 -0.657538 2.4932
-1.29647 -0.506275 2.4932
-1.34685 -0.345455 2.4932
-1.37798 -0.176292 2.4932
-1.38862 0 2.4932
0 -1.39764 2.49786
-0.177438 -1.38693 2.49785
-0.3477 -1.35561 2.49786
-0.509565 -1.30489 2.49785
-0.661811 -1.23601 2.49786
-0.803216 -1.15018 2.49785
-0.93256 -1.04862 2.49786
-1.04862 -0.93256 2.49785
-1.15018 -0.803216 2.49785
-1.23601 -0.66181 2.49786
-1.30489 -0.509565 2.49786
-1.35561 -0.3477 2.49785
-1.38693 -0.177438 2.49785
-1.39764 0 2.49786
0 -1.40916 2.49786
-0.1789 -1.39836 2.49786
-0.350565 -1.36678 2.49786
-0.513763 -1.31564 2.49786
-0.667263 -1.24619 2.49786
-0.809834 -1.15965 2.49785
-0.940244 -1.05726 2.49786
-1.05726 -0.940244 2.49786
-1.15965 -0.809834 2.49786
-1.24619 -0.667263 2.49786
-1.31564 -0.513763 2.49786
-1.36678 -0.350565 2.49786
-1.39836 -0.1789 2.49785
-1.40916 0 2.49786
0 -1.42262 2.4932
-0.180609 -1.41172 2.4932
-0.353914 -1.37983 2.4932
-0.518671 -1.32821 2.4932
-0.673638 -1.2581 2.4932
-0.81757 -1.17073 2.49319
-0.949226 -1.06736 2.4932
-1.06736 -0.949226 2.4932
-1.17073 -0.81757 2.4932
-1.2581 -0.673638 2.4932
-1.32821 -0.518671 2.4932
-1.37983 -0.353914 2.4932
-1.41172 -0.180609 2.4932
-1.42262 0 2.4932
0 -1.43748 2.48388
-0.182496 -1.42646 2.48388
-0.357611 -1.39425 2.48388
-0.524089 -1.34209 2.48388
-0.680675 -1.27124 2.48388
-0.826111 -1.18296 2.48388
-0.959142 -1.07851 2.48388
-1.07851 -0.959142 2.48388
-1.18296 -0.826111 2.48388
-1.27124 -0.680675 2.48388
-1.34209 -0.524089 2.48388
-1.39425 -0.357611 2.48388
-1.42646 -0.182495 2.48388
-1.43748 0 2.48388
0 -1.4532 2.4699
-0.184491 -1.44206 2.4699
-0.36152 -1.40949 2.4699
-0.529819 -1.35676 2.4699
-0.688116 -1.28514 2.4699
-0.835142 -1.19589 2.4699
-0.969627 -1.0903 2.4699
-1.0903 -0.969627 2.4699
-1.19589 -0.835142 2.4699
-1.28514 -0.688116 2.4699
-1.35676 -0.529818 2.4699
-1.40949 -0.36152 2.4699
-1.44206 -0.18449 2.4699
-1.4532 0 2.4699
0 -1.46922 2.45126
-0.186525 -1.45796 2.45126
-0.365506 -1.42503 2.45126
-0.53566 -1.37172 2.45126
-0.695703 -1.29931 2.45126
-0.84435 -1.20908 2.45126
-0.980318 -1.10232 2.45126
-1.10232 -0.980318 2.45126
-1.20908 -0.84435 2.45126
-1.29931 -0.695702 2.45126
-1.37172 -0.53566 2.45126
-1.42503 -0.365506 2.45126
-1.45796 -0.186525 2.45126
-1.46922 0 2.45126
0 -1.485 2.42796
-0.188528 -1.47362 2.42796
-0.369432 -1.44034 2.42796
-0.541414 -1.38645 2.42796
-0.703176 -1.31326 2.42796
-0.85342 -1.22207 2.42796
-0.990849 -1.11416 2.42796
-1.11416 -0.990849 2.42796
-1.22207 -0.85342 2.42796
-1.31326 -0.703176 2.42796
-1.38645 -0.541414 2.42796
-1.44034 -0.369432 2.42796
-1.47362 -0.188528 2.42796
-1.485 0 2.42796
0 -1.5 2.4
-0.190432 -1.4885 2.4
-0.373163 -1.45488 2.4
-0.546882 -1.40045 2.4
-0.710278 -1.32653 2.4
-0.862039 -1.23441 2.4
-1.00086 -1.12542 2.4
-1.12542 -1.00086 2.4
-1.23441 -0.862039 2.4
-1.32653 -0.710278 2.4
-1.40046 -0.546882 2.4
-1.45488 -0.373163 2.4
-1.4885 -0.190432 2.4
-1.5 0 2.4
0 1.4 2.4
0.177737 1.38927 2.4
0.348286 1.35789 2.4
0.510423 1.30709 2.4
0.662926 1.23809 2.4
0.80457 1.15212 2.4
0.934132 1.05039 2.4
1.05039 0.934132 2.4
1.15212 0.80457 2.4
1.23809 0.662926 2.4
1.30709 0.510423 2.4
1.35789 0.348286 2.4
1.38927 0.177737 2.4
1.4 0 2.4
0 1.38837 2.42796
0.17626 1.37773 2.42796
0.345393 1.34661 2.42796
0.506183 1.29623 2.42796
0.657419 1.22781 2.42796
0.797886 1.14255 2.42796
0.926372 1.04166 2.42796
1.04166 0.926372 2.42796
1.14255 0.797886 2.42796
1.22781 0.657419 2.42796
1.29623 0.506183 2.42796
1.34661 0.345393 2.42796
1.37773 0.17626 2.42796
1.38837 0 2.42796
0 1.38196 2.45126
0.175447 1.37137 2.45126
0.343799 1.3404 2.45126
0.503848 1.29025 2.45126
0.654386 1.22214 2.45126
0.794205 1.13727 2.45126
0.922098 1.03686 2.45126
1.03686 0.922098 2.45126
1.13727 0.794205 2.45126
1.22214 0.654386 2.45126
1.29025 0.503848 2.45126
1.3404 0.343799 2.45126
1.37137 0.175447 2.45126
1.38196 0 2.45126
0 1.38023 2.4699
0.175228 1.36965 2.4699
0.343369 1.33872 2.4699
0.503217 1.28864 2.4699
0.653566 1.22061 2.4699
0.793211 1.13585 2.4699
0.920944 1.03556 2.4699
1.03556 0.920944 2.4699
1.13585 0.793211 2.4699
1.22061 0.653566 2.4699
1.28864 0.503217 2.4699
1.33872 0.343369 2.4699
1.36965 0.175227 2.4699
1.38023 0 2.4699
0 1.38264 2.48388
0.175532 1.37204 2.48388
0.343966 1.34105 2.48388
0.504092 1.29088 2.48388
0.654703 1.22274 2.48388
0.794591 1.13783 2.48388
0.922546 1.03736 2.48388
1.03736 0.922546 2.48388
1.13783 0.794591 2.48388
1.22274 0.654703 2.48388
1.29088 0.504092 2.48388
1.34105 0.343966 2.48388
1.37204 0.175532 2.48388
1.38264 0 2.48388
0 1.38862 2.4932
0.176292 1.37798 2.4932
0.345455 1.34685 2.4932
0.506275 1.29647 2.4932
0.657538 1.22803 2.4932
0.79803 1.14275 2.49319
0.926539 1.04185 2.4932
1.04185 0.926539 2.4932
1.14275 0.79803 2.4932
1.22803 0.657538 2.4932
1.29647 0.506275 2.4932
1.34685 0.345455 2.4932
1.37798 0.176292 2.4932
1.38862 0 2.4932
0 1.39764 2.49786
0.177438 1.38693 2.49785
0.3477 1.35561 2.49786
0.509565 1.30489 2.49785
0.661811 1.23601 2.49786
0.803216 1.15018 2.49785
0.93256 1.04862 2.49786
1.04862 0.93256 2.49785
1.15018 0.803216 2.49785
1.23601 0.66181 2.49786
1.30489 0.509565 2.49786
1.35561 0.3477 2.49785
1.38693 0.177438 2.49785
1.39764 0 2.49786
0 1.40916 2.49786
0.1789 1.39836 2.49786
0.350565 1.36678 2.49786
0.513763 1.31564 2.49786
0.667263 1.24619 2.49786
0.809834 1.15965 2.49785
0.940244 1.05726 2.49786
1.05726 0.940244 2.49786
1.15965 0.809834 2.49786
1.24619 0.667263 2.49786
1.31564 0.513763 2.49786
1.36678 0.350565 2.49786
1.39836 0.1789 2.49785
1.40916 0 2.49786
0 1.42262 2.4932
0.180609 1.41172 2.4932
0.353914 1.37983 2.4932
0.518671 1.32821 2.4932
0.673638 1.2581 2.4932
0.81757 1.17073 2.49319
0.949226 1.06736 2.4932
1.06736 0.949226 2.4932
1.17073 0.81757 2.4932
1.2581 0.673638 2.4932
1.32821 0.518671 2.4932
1.37983 0.353914 2.4932
1.41172 0.180609 2.4932
1.42262 0 2.4932
0 1.43748 2.48388
0.182496 1.42646 2.48388
0.357611 1.39425 2.48388
0.524089 1.34209 2.48388
0.680675 1.27124 2.48388
0.826111 1.18296 2.48388
0.959142 1.07851 2.48388
1.07851 0.959142 2.48388
1.18296 0.826111 2.48388
1.27124 0.680675 2.48388
1.34209 0.524089 2.48388
1.39425 0.357611 2.48388
1.42646 0.182495 2.48388
1.43748 0 2.48388
0 1.4532 2.4699
0.184491 1.44206 2.4699
0.36152 1.40949 2.4699
0.529819 1.35676 2.4699
0.688116 1.28514 2.4699
0.835142 1.19589 2.4699
0.969627 1.0903 2.4699
1.0903 0.969627 2.4699
1.19589 0.835142 2.4699
1.28514 0.688116 2.4699
1.35676 0.529818 2.4699
1.40949 0.36152 2.4699
1.44206 0.18449 2.4699
1.4532 0 2.4699
0 1.46922 2.45126
0.186525 1.45796 2.45126
0.365506 1.42503 2.45126
0.53566 1.37172 2.45126
0.695703 1.29931 2.45126
0.84435 1.20908 2.45126
0.980318 1.10232 2.45126
1.10232 0.980318 2.45126
1.20908 0.84435 2.45126
1.29931 0.695702 2.45126
1.37172 0.53566 2.45126
1.42503 0.365506 2.45126
1.45796 0.186525 2.45126
1.46922 0 2.45126
0 1.485 2.42796
0.188528 1.47362 2.42796
0.369432 1.44034 2.42796
0.541414 1.38645 2.42796
0.703176 1.31326 2.42796
0.85342 1.22207 2.42796
0.990849 1.11416 2.42796
1.11416 0.990849 2.42796
1.22207 0.85342 2.42796
1.31326 0.703176 2.42796
1.38645 0.541414 2.42796
1.44034 0.369432 2.42796
1.47362 0.188528 2.42796
1.485 0 2.42796
0 1.5 2.4
0.190432 1.4885 2.4
0.373163 1.45488 2.4
0.546882 1.40045 2.4
0.710278 1.32653 2.4
0.862039 1.23441 2.4
1.00086 1.12542 2.4
1.12542 1.00086 2.4
1.23441 0.862039 2.4
1.32653 0.710278 2.4
1.40046 0.546882 2.4
1.45488 0.373163 2.4
1.4885 0.190432 2.4
1.5 0 2.4
-1.4 0 2.4
-1.38927 0.177737 2.4
-1.35789 0.348286 2.4
-1.30709 0.510423 2.4
-1.23809 0.662926 2.4
-1.15212 0.80457 2.4
-1.05039 0.934132 2.4
-0.934132 1.05039 2.4
-0.80457 1.15212 2.4
-0.662926 1.23809 2.4
-0.510423 1.30709 2.4
-0.348286 1.35789 2.4
-0.177737 1.38927 2.4
0 1.4 2.4
-1.38837 0 2.42796
-1.37773 0.17626 2.42796
-1.34661 0.345393 2.42796
-1.29623 0.506183 2.42796
-1.22781 0.657419 2.42796
-1.14255 0.797886 2.42796
-1.04166 0.926372 2.42796
-0.926372 1.04166 2.42796
-0.797886 1.14255 2.42796
-0.657419 1.22781 2.42796
-0.506183 1.29623 2.42796
-0.345393 1.34661 2.42796
-0.17626 1.37773 2.42796
0 1.38837 2.42796
-1.38196 0 2.45126
-1.37137 0.175447 2.45126
-1.3404 0.343799 2.45126
-1.29025 0.503848 2.45126
-1.22214 0.654386 2.45126
-1.13727 0.794205 2.45126
-1.03686 0.922098 2.45126
-0.922098 1.03686 2.45126
-0.794205 1.13727 2.45126
-0.654386 1.22214 2.45126
-0.503848 1.29025 2.45126
-0.343799 1.3404 2.45126
-0.175447 1.37137 2.45126
0 1.38196 2.45126
-1.38023 0 2.4699
-1.36965 0.175228 2.4699
-1.33872 0.343369 2.4699
-1.28864 0.503217 2.4699
-1.22061 0.653566 2.4699
-1.13585 0.793211 2.4699
-1.03556 0.920944 2.4699
-0.920944 1.03556 2.4699
-0.793211 1.13585 2.4699
-0.653566 1.22061 2.4699
-0.503217 1.28864 2.4699
-0.343369 1.33872 2.4699
-0.175227 1.36965 2.4699
0 1.38023 2.4699
-1.38264 0 2.48388
-1.37204 0.175532 2.48388
-1.34105 0.343966 2.48388
-1.29088 0.504092 2.48388
-1.22274 0.654703 2.48388
-1.13783 0.794591 2.48388
-1.03736 0.922546 2.48388
-0.922546 1.03736 2.48388
-0.794591 1.13783 2.48388
-0.654703 1.22274 2.48388
-0.504092 1.29088 2.48388
-0.343966 1.34105 2.48388
-0.175532 1.37204 2.48388
0 1.38264 2.48388
-1.38862 0 2.4932
-1.37798 0.176292 2.4932
-1.34685 0.345455 2.4932
-1.29647 0.506275 2.4932
-1.22803 0.657538 2.4932
-1.14275 0.79803 2.49319
-1.04185 0.926539 2.4932
-0.926539 1.04185 2.4932
-0.79803 1.14275 2.4932
-0.657538 1.22803 2.4932
-0.506275 1.29647 2.4932
-0.345455 1.34685 2.4932
-0.176292 1.37798 2.4932
0 1.38862 2.4932
-1.39764 0 2.49786
-1.38693 0.177438 2.49785
-1.35561 0.3477 2.49786
-1.30489 0.509565 2.49785
-1.23601 0.661811 2.49786
-1.15018 0.803216 2.49785
-1.04862 0.93256 2.49786
-0.93256 1.04862 2.49785
-0.803216 1.15018 2.49785
-0.66181 1.23601 2.49786
-0.509565 1.30489 2.49786
-0.3477 1.35561 2.49785
-0.177438 1.38693 2.49785
0 1.39764 2.49786
-1.40916 0 2.49786
-1.39836 0.1789 2.49786
-1.36678 0.350565 2.49786
-1.31564 0.513763 2.49786
-1.24619 0.667263 2.49786
-1.15965 0.809834 2.49785
-1.05726 0.940244 2.49786
-0.940244 1.05726 2.49786
-0.809834 1.15965 2.49786
-0.667263 1.24619 2.49786
-0.513763 1.31564 2.49786
-0.350565 1.36678 2.49786
-0.1789 1.39836 2.49785
0 1.40916 2.49786
-1.42262 0 2.4932
-1.41172 0.180609 2.4932
-1.37983 0.353914 2.4932
-1.32821 0.518671 2.4932
-1.2581 0.673638 2.4932
-1.17073 0.81757 2.49319
-1.06736 0.949226 2.4932
-0.949226 1.06736 2.4932
-0.81757 1.17073 2.4932
-0.673638 1.2581 2.4932
-0.518671 1.32821 2.4932
-0.353914 1.37983 2.4932
-0.180609 1.41172 2.4932
0 1.42262 2.4932
-1.43748 0 2.48388
-1.42646 0.182496 2.48388
-1.39425 0.357611 2.48388
-1.34209 0.524089 2.48388
-1.27124 0.680675 2.48388
-1.18296 0.826111 2.48388
-1.07851 0.959142 2.48388
-0.959142 1.07851 2.48388
-0.826111 1.18296 2.48388
-0.680675 1.27124 2.48388
-0.524089 1.34209 2.48388
-0.357611 1.39425 2.48388
-0.182495 1.42646 2.48388
0 1.43748 2.48388
-1.4532 0 2.4699
-1.44206 0.184491 2.4699
-1.40949 0.36152 2.4699
-1.35676 0.529819 2.4699
-1.28514 0.688116 2.4699
-1.19589 0.835142 2.4699
-1.0903 0.969627 2.4699
-0.969627 1.0903 2.4699
-0.835142 1.19589 2.4699
-0.688116 1.28514 2.4699
-0.529818 1.35676 2.4699
-0.36152 1.40949 2.4699
-0.18449 1.44206 2.4699
0 1.4532 2.4699
-1.46922 0 2.45126
-1.45796 0.186525 2.45126
-1.42503 0.365506 2.45126
-1.37172 0.53566 2.45126
-1.29931 0.695703 2.45126
-1.20908 0.84435 2.45126
-1.10232 0.980318 2.45126
-0.980318 1.10232 2.45126
-0.84435 1.20908 2.45126
-0.695702 1.29931 2.45126
-0.53566 1.37172 2.45126
-0.365506 1.42503 2.45126
-0.186525 1.45796 2.45126
0 1.46922 2.45126
-1.485 0 2.42796
-1.47362 0.188528 2.42796
-1.44034 0.369432 2.42796
-1.38645 0.541414 2.42796
-1.31326 0.703176 2.42796
-1.22207 0.85342 2.42796
-1.11416 0.990849 2.42796
-0.990849 1.11416 2.42796
-0.85342 1.22207 2.42796
-0.703176 1.31326 2.42796
-0.541414 1.38645 2.42796
-0.369432 1.44034 2.42796
-0.188528 1.47362 2.42796
0 1.485 2.42796
-1.5 0 2.4
-1.4885 0.190432 2.4
-1.45488 0.373163 2.4
-1.40045 0.546882 2.4
-1.32653 0.710278 2.4
-1.23441 0.862039 2.4
-1.12542 1.00086 2.4
-1.00086 1.12542 2.4
-0.862039 1.23441 2.4
-0.710278 1.32653 2.4
-0.546882 1.40046 2.4
-0.373163 1.45488 2.4
-0.190432 1.4885 2.4
0 1.5 2.4
1.5 0 2.4
1.4885 -0.190432 2.4
1.45488 -0.373163 2.4
1.40045 -0.546882 2.4
1.32653 -0.710278 2.4
1.23441 -0.862039 2.4
1.12542 -1.00086 2.4
1.00086 -1.12542 2.4
0.862039 -1.23441 2.4
0.710278 -1.32653 2.4
0.546882 -1.40046 2.4
0.373163 -1.45488 2.4
0.190432 -1.4885 2.4
0 -1.5 2.4
1.55758 0 2.27888
1.54564 -0.197742 2.27888
1.51073 -0.387488 2.27888
1.45421 -0.567875 2.27888
1.37745 -0.737542 2.27888
1.28179 -0.895129 2.27888
1.16862 -1.03927 2.27888
1.03927 -1.16862 2.27888
0.895129 -1.28179 2.27888
0.737542 -1.37745 2.27888
0.567875 -1.45421 2.27888
0.387488 -1.51073 2.27888
0.197742 -1.54564 2.27888
0 -1.55758 2.27888
1.61447 0 2.15797
1.6021 -0.204965 2.15797
1.56592 -0.401642 2.15797
1.50733 -0.588618 2.15797
1.42776 -0.764484 2.15797
1.32862 -0.927827 2.15797
1.2113 -1.07724 2.15797
1.07724 -1.2113 2.15797
0.927827 -1.32862 2.15797
0.764483 -1.42776 2.15797
0.588618 -1.50733 2.15797
0.401642 -1.56592 2.15797
0.204965 -1.6021 2.15797
0 -1.61447 2.15797
1.67 0 2.03746
1.6572 -0.212015 2.03746
1.61978 -0.415456 2.03746
1.55918 -0.608864 2.03746
1.47687 -0.790778 2.03746
1.37431 -0.959739 2.03746
1.25297 -1.11429 2.03746
1.11429 -1.25297 2.03746
0.959739 -1.37431 2.03746
0.790778 -1.47687 2.03746
0.608864 -1.55918 2.03746
0.415456 -1.61977 2.03746
0.212015 -1.6572 2.03746
0 -1.67 2.03746
1.72349 0 1.91757
1.71028 -0.218805 1.91757
1.67165 -0.428761 1.91757
1.60911 -0.628363 1.91757
1.52417 -0.816103 1.91757
1.41833 -0.990475 1.91757
1.29309 -1.14997 1.91757
1.14997 -1.29309 1.91757
0.990475 -1.41833 1.91757
0.816103 -1.52417 1.91757
0.628363 -1.60911 1.91757
0.428761 -1.67165 1.91757
0.218805 -1.71028 1.91757
0 -1.72349 1.91757
1.77424 0 1.7985
1.76064 -0.225248 1.7985
1.72087 -0.441387 1.7985
1.65649 -0.646866 1.7985
1.56905 -0.840134 1.7985
1.46009 -1.01964 1.7985
1.33117 -1.18384 1.7985
1.18384 -1.33117 1.7985
1.01964 -1.46009 1.7985
0.840134 -1.56905 1.7985
0.646866 -1.65649 1.7985
0.441387 -1.72087 1.7985
0.225248 -1.76064 1.7985
0 -1.77424 1.7985
1.82157 0 1.68045
1.80761 -0.231258 1.68045
1.76679 -0.453163 1.68045
1.70069 -0.664125 1.68045
1.61091 -0.862549 1.68045
1.49905 -1.04685 1.68045
1.36669 -1.21542 1.68045
1.21542 -1.36669 1.68045
1.04685 -1.49905 1.68045
0.862549 -1.61091 1.68045
0.664124 -1.70069 1.68045
0.453163 -1.76679 1.68045
0.231258 -1.80761 1.68045
0 -1.82157 1.68045
1.86482 0 1.56363
1.85052 -0.236748 1.56363
1.80873 -0.463921 1.56363
1.74106 -0.67989 1.56363
1.64915 -0.883025 1.56363
1.53463 -1.0717 1.56363
1.39913 -1.24427 1.56363
1.24427 -1.39913 1.56363
1.0717 -1.53463 1.56363
0.883025 -1.64915 1.56363
0.67989 -1.74106 1.56363
0.463921 -1.80873 1.56363
0.236747 -1.85052 1.56363
0 -1.86482 1.56363
1.90328 0 1.44825
1.88869 -0.24163 1.44825
1.84603 -0.473489 1.44825
1.77697 -0.693912 1.44825
1.68317 -0.901237 1.44825
1.56628 -1.0938 1.44825
1.42799 -1.26994 1.44825
1.26994 -1.42799 1.44825
1.0938 -1.56628 1.44825
0.901237 -1.68317 1.44825
0.693912 -1.77697 1.44825
0.473489 -1.84603 1.44825
0.24163 -1.88869 1.44825
0 -1.90328 1.44825
1.93628 0 1.3345
1.92144 -0.24582 1.3345
