726 1452
-0.141421 2.55 0.141421
-0.120098 2.63125 0.047546
-0.185958 2.55 0.073619
-0.365339 2.425 0.365339
-0.216951 2.75 0.085889
-0.164992 2.75 0.164992
-0.445524 2.9125 0.176379
-0.338822 2.9125 0.338822
-0.479167 2.9125 0
-0.233333 2.75 0
-0.445524 2.9125 -0.176379
-0.216951 2.75 -0.085889
-0.338822 2.9125 -0.338822
-0.164992 2.75 -0.164992
-0.176379 2.9125 -0.445524
-0.085889 2.75 -0.216951
0 2.9125 -0.479167
0 2.75 -0.233333
0.176379 2.9125 -0.445524
0.085889 2.75 -0.216951
0.338822 2.9125 -0.338822
0.164992 2.75 -0.164992
0.445524 2.9125 -0.176379
0.216951 2.75 -0.085889
0.479167 2.9125 0
0.233333 2.75 0
0.445524 2.9125 0.176379
0.216951 2.75 0.085889
0.338822 2.9125 0.338822
0.164992 2.75 0.164992
0.176379 2.9125 0.445524
0.085889 2.75 0.216951
0 2.9125 0.479167
0 2.75 0.233333
-0.176379 2.9125 0.445524
-0.085889 2.75 0.216951
-0.146279 2.975 0.369494
0 2.975 0.397396
-0.281001 2.975 0.281001
0 3 0
-0.369494 2.975 0.146279
-0.397396 2.975 0
-0.369494 2.975 -0.146279
-0.281001 2.975 -0.281001
-0.146279 2.975 -0.369494
0 2.975 -0.397396
0.146279 2.975 -0.369494
0.281001 2.975 -0.281001
0.369494 2.975 -0.146279
0.397396 2.975 0
0.369494 2.975 0.146279
0.281001 2.975 0.281001
0.146279 2.975 0.369494
-0.190182 2.425 0.480391
0 2.425 0.516667
0 2.375 1.15
-0.423309 2.375 1.06926
-0.618241 2.375 0.941215
-0.813173 2.375 0.813173
0.190182 2.425 0.480391
0.365339 2.425 0.365339
0.813173 2.375 0.813173
0.618241 2.375 0.941215
0.423309 2.375 1.06926
0.480391 2.425 0.190182
0.516667 2.425 0
1.15 2.375 0
1.06926 2.375 0.423309
0.941215 2.375 0.618241
0.480391 2.425 -0.190182
0.365339 2.425 -0.365339
0.813173 2.375 -0.813173
0.941215 2.375 -0.618241
1.06926 2.375 -0.423309
0.190182 2.425 -0.480391
0 2.425 -0.516667
0 2.375 -1.15
0.423309 2.375 -1.06926
0.618241 2.375 -0.941215
-0.190182 2.425 -0.480391
-0.365339 2.425 -0.365339
-0.813173 2.375 -0.813173
-0.618241 2.375 -0.941215
-0.423309 2.375 -1.06926
-0.941215 2.375 -0.618241
-1.0724 2.325 -0.701112
-1.19129 2.325 -0.471621
-0.941215 2.375 0.618241
-1.01205 2.35938 -1.01205
-0.783194 2.35938 -1.19795
-0.526836 2.35938 -1.33076
-0.260435 2.35938 -1.40736
0 2.35938 -1.43125
0.260435 2.35938 -1.40736
0.526836 2.35938 -1.33076
0.783194 2.35938 -1.19795
1.01205 2.35938 -1.01205
1.19795 2.35938 -0.783194
1.33076 2.35938 -0.526836
1.40736 2.35938 -0.260435
1.43125 2.35938 0
1.40736 2.35938 0.260435
1.33076 2.35938 0.526836
1.19795 2.35938 0.783194
1.62713 1.725 0.644166
1.46474 1.725 0.957617
1.82083 1.2125 0.720852
1.63912 1.2125 1.07162
1.23744 1.725 1.23744
1.38475 1.2125 1.38475
0.957617 1.725 1.46474
1.07162 1.2125 1.63912
0.783194 2.35938 1.19795
1.01205 2.35938 1.01205
0.526836 2.35938 1.33076
0.644166 1.725 1.62713
0.260435 2.35938 1.40736
0.318435 1.725 1.72078
0.720852 1.2125 1.82083
0.356344 1.2125 1.92564
0 1.725 1.75
0 1.2125 1.95833
-0.318435 1.725 1.72078
-0.356344 1.2125 1.92564
-0.260435 2.35938 1.40736
0 2.35938 1.43125
-0.526836 2.35938 1.33076
-0.644166 1.725 1.62713
-0.783194 2.35938 1.19795
-0.957617 1.725 1.46474
-0.720852 1.2125 1.82083
-1.07162 1.2125 1.63912
-1.23744 1.725 1.23744
-1.38475 1.2125 1.38475
-1.46474 1.725 0.957617
-1.63912 1.2125 1.07162
-1.19795 2.35938 0.783194
-1.01205 2.35938 1.01205
-1.33076 2.35938 0.526836
-1.62713 1.725 0.644166
-1.40736 2.35938 0.260435
-1.72078 1.725 0.318435
-1.82083 1.2125 0.720852
-1.92564 1.2125 0.356344
-1.75 1.725 0
-1.43125 2.35938 0
-1.57146 2.09992 0
-1.60739 1.9916 -0.224862
-1.60938 1.98743 -0.225
-1.61123 1.98361 -0.224885
-1.64686 1.92 -0.184349
-1.65328 1.91006 -0.16875
-1.65855 1.90221 -0.153192
-1.67835 1.87522 -0.019791
-1.58186 2.05601 -0.182704
-1.57921 2.06478 -0.16875
-1.57675 2.07375 -0.150642
-1.5715 2.09959 -0.019798
-2.5743 2.01299 -0.16875
-2.50125 1.94531 -0.225
-2.85599 1.88983 -0.16875
-2.75984 1.84512 -0.225
-2.94813 1.65 -0.16875
-2.845 1.65 -0.225
-2.88443 1.3398 -0.16875
-2.7907 1.38311 -0.225
-2.68348 1.03784 -0.16875
-2.61687 1.10391 -0.225
-2.33047 0.75368 -0.16875
-2.30711 0.835254 -0.225
-2.92703 1.32012 0
-2.71375 1.00781 0
-2.68348 1.03784 0.16875
-2.88443 1.3398 0.16875
-2.995 1.65 0
-2.94813 1.65 0.16875
-2.89969 1.91016 0
-2.85599 1.88983 0.16875
-2.6075 2.04375 0
-2.5743 2.01299 0.16875
-1.57921 2.06478 0.16875
-1.5715 2.09959 0.019798
-1.57907 2.06528 0.167849
-2.50125 1.94531 0.225
-1.60938 1.98743 0.225
-1.60739 1.9916 0.224862
-1.58238 2.05437 0.184995
-2.75984 1.84512 0.225
-2.845 1.65 0.225
-2.33047 0.75368 0.16875
-2.34109 0.716602 0
-2.61687 1.10391 0.225
-2.7907 1.38311 0.225
-1.85958 0.75 -0.736189
-1.67399 0.75 -1.09442
-1.84989 0.529687 -0.732355
-1.66527 0.529688 -1.08872
-1.41421 0.75 -1.41421
-1.40685 0.529687 -1.40685
-1.09442 0.75 -1.67399
-1.08872 0.529687 -1.66527
-0.736189 0.75 -1.85958
-0.732355 0.529687 -1.84989
-0.363926 0.75 -1.96661
-0.362031 0.529688 -1.95637
0 0.75 -2
0 0.529687 -1.98958
0.363926 0.75 -1.96661
0.362031 0.529688 -1.95637
0.736189 0.75 -1.85958
0.732355 0.529687 -1.84989
1.09442 0.75 -1.67399
1.08872 0.529688 -1.66527
1.41421 0.75 -1.41421
1.40685 0.529687 -1.40685
1.67399 0.75 -1.09442
1.66527 0.529687 -1.08872
1.85958 0.75 -0.736189
1.84989 0.529687 -0.732355
1.94745 0.75 -0.455468
1.9493 0.734449 -0.447439
1.96361 0.64142 -0.373486
1.96453 0.636188 -0.367591
1.96512 0.632937 -0.363655
1.95637 0.529688 -0.362031
1.78209 0.3375 -0.705515
1.88467 0.3375 -0.348763
1.47216 0.09375 -0.582817
1.5569 0.09375 -0.288108
1.23003 0.025781 -0.486959
1.30083 0.025781 -0.240722
1.32524 0.09375 -0.866415
1.10728 0.025781 -0.723913
1.11959 0.09375 -1.11959
0.935443 0.025781 -0.935443
0.866415 0.09375 -1.32524
0.723913 0.025781 -1.10728
0.582817 0.09375 -1.47216
0.486959 0.025781 -1.23003
0.288108 0.09375 -1.5569
0.240722 0.025781 -1.30083
0 0.09375 -1.58333
0 0.025781 -1.32292
-0.288108 0.09375 -1.5569
-0.240722 0.025781 -1.30083
-0.582817 0.09375 -1.47216
-0.486959 0.025781 -1.23003
-0.866415 0.09375 -1.32524
-0.723913 0.025781 -1.10728
-1.11959 0.09375 -1.11959
-0.935443 0.025781 -0.935443
-1.32524 0.09375 -0.866415
-1.10728 0.025781 -0.723913
-1.47216 0.09375 -0.582817
-1.23003 0.025781 -0.486959
-1.5569 0.09375 -0.288108
-1.30083 0.025781 -0.240722
-1.58333 0.09375 0
-1.32292 0.025781 0
-1.5569 0.09375 0.288108
-1.30083 0.025781 0.240722
-1.47216 0.09375 0.582817
-1.23003 0.025781 0.486959
-1.32524 0.09375 0.866415
-1.10728 0.025781 0.723913
-1.11959 0.09375 1.11959
-0.935443 0.025781 0.935443
-0.866415 0.09375 1.32524
-0.723913 0.025781 1.10728
-0.582817 0.09375 1.47216
-0.486959 0.025781 1.23003
-0.288108 0.09375 1.5569
-0.240722 0.025781 1.30083
0 0.09375 1.58333
0 0.025781 1.32292
0.288108 0.09375 1.5569
0.240722 0.025781 1.30083
0.582817 0.09375 1.47216
0.486959 0.025781 1.23003
0.866415 0.09375 1.32524
0.723913 0.025781 1.10728
1.11959 0.09375 1.11959
0.935443 0.025781 0.935443
1.32524 0.09375 0.866415
1.10728 0.025781 0.723913
1.47216 0.09375 0.582817
1.23003 0.025781 0.486959
1.5569 0.09375 0.288108
1.30083 0.025781 0.240722
1.58333 0.09375 0
1.32292 0.025781 0
0 0 0
1.60424 0.3375 -1.04882
1.35529 0.3375 -1.35529
1.04882 0.3375 -1.60424
0.705515 0.3375 -1.78209
0.348763 0.3375 -1.88467
0 0.3375 -1.91667
-0.348763 0.3375 -1.88467
-0.705515 0.3375 -1.78209
-1.04882 0.3375 -1.60424
-1.35529 0.3375 -1.35529
-1.60424 0.3375 -1.04882
-1.78209 0.3375 -0.705515
1.93348 1.17691 -0.360779
1.93346 1.17936 -0.357797
1.93353 1.17236 -0.365961
1.93367 1.15873 -0.380472
1.93716 0.911797 -0.489652
1.93744 0.902475 -0.489818
1.93812 0.882512 -0.489345
1.94648 0.758825 -0.459586
1.93326 1.2014 -0.329403
1.93336 1.18954 -0.345388
1.96682 0.623499 -0.352226
1.97968 0.556236 -0.230166
1.91667 0.3375 0
1.88467 0.3375 0.348763
1.93771 0.894064 0.489757
1.94648 0.758825 0.459586
1.78209 0.3375 0.705515
1.60424 0.3375 1.04882
1.35529 0.3375 1.35529
1.04882 0.3375 1.60424
0.705515 0.3375 1.78209
0.348763 0.3375 1.88467
0 0.3375 1.91667
-0.348763 0.3375 1.88467
-0.705515 0.3375 1.78209
-1.04882 0.3375 1.60424
-1.35529 0.3375 1.35529
-1.60424 0.3375 1.04882
-1.78209 0.3375 0.705515
-1.88467 0.3375 0.348763
-2.30711 0.835254 0.225
-1.91667 0.3375 0
-1.88467 0.3375 -0.348763
-2.55027 1.16997 -0.16875
-2.69698 1.42641 -0.16875
-2.74187 1.65 -0.16875
-2.6637 1.8004 -0.16875
-2.4282 1.87764 -0.16875
-1.6182 1.96981 0.222529
-1.64688 1.91997 0.184304
3 0 2 1
3 0 4 3
3 0 3 5
3 0 5 2
3 6 1 7
3 1 6 0
3 8 7 9
3 7 8 6
3 10 9 11
3 12 9 10
3 9 12 8
3 13 11 14
3 11 13 10
3 15 14 16
3 14 15 13
3 17 19 18
3 15 19 17
3 15 20 19
3 20 15 16
3 21 17 22
3 21 15 17
3 23 15 21
3 24 15 23
3 25 17 26
3 27 22 25
3 27 21 22
3 27 23 21
3 23 27 28
3 25 22 17
3 27 29 28
3 30 29 27
3 30 31 29
3 30 32 31
3 30 33 32
3 30 34 33
3 30 35 34
3 30 36 35
3 30 37 36
3 30 38 37
3 39 38 30
3 40 42 41
3 41 43 40
3 44 43 41
3 45 43 44
3 46 43 45
3 47 43 46
3 48 43 47
3 49 43 48
3 50 43 49
3 38 43 50
3 43 38 39
3 40 52 51
3 52 40 43
3 51 54 53
3 54 51 52
3 53 56 55
3 56 53 54
3 55 58 57
3 58 55 56
3 57 60 59
3 60 57 58
3 59 62 61
3 62 59 60
3 61 64 63
3 64 61 62
3 63 66 65
3 66 63 64
3 65 68 67
3 68 65 66
3 67 70 69
3 70 67 68
3 69 72 71
3 72 69 70
3 71 74 73
3 74 71 72
3 73 76 75
3 76 73 74
3 75 78 77
3 76 78 75
3 76 79 78
3 76 80 79
3 76 81 80
3 82 81 76
3 82 83 81
3 82 84 83
3 82 85 84
3 82 86 85
3 82 87 86
3 88 87 82
3 89 91 90
3 89 85 86
3 89 86 87
3 89 87 88
3 89 88 92
3 89 92 93
3 89 93 91
3 90 95 94
3 90 91 96
3 90 96 97
3 90 97 98
3 90 98 99
3 90 99 100
3 90 100 95
3 101 103 102
3 101 90 94
3 101 94 103
3 102 105 104
3 105 102 103
3 104 107 106
3 107 104 105
3 106 109 108
3 106 107 110
3 106 110 109
3 108 112 111
3 108 109 113
3 108 113 112
3 111 115 114
3 115 111 112
3 114 117 116
3 117 114 115
3 118 116 119
3 118 114 116
3 119 101 120
3 119 116 101
3 121 120 122
3 120 121 119
3 122 124 123
3 124 122 120
3 123 126 125
3 126 123 124
3 125 128 127
3 128 125 126
3 129 127 130
3 127 129 125
3 131 130 132
3 131 129 130
3 133 129 131
3 133 134 129
3 135 131 136
3 131 135 133
3 137 136 138
3 135 136 137
3 138 140 139
3 140 138 136
3 141 139 142
3 139 141 138
3 143 142 144
3 142 143 141
3 145 143 144
3 146 143 145
3 145 147 146
3 148 147 145
3 148 149 147
3 150 149 148
3 150 151 149
3 152 151 150
3 152 153 151
3 154 153 152
3 154 155 153
3 155 154 156
3 157 156 154
3 156 157 158
3 159 158 157
3 158 159 160
3 161 157 162
3 159 157 161
3 163 162 164
3 161 162 163
3 165 164 166
3 163 164 165
3 165 166 145
3 145 167 165
3 168 161 163
3 161 168 169
3 160 170 158
3 160 171 170
3 171 172 170
3 173 172 171
3 173 118 172
3 118 173 174
3 175 160 159
3 176 160 175
3 160 176 171
3 156 177 155
3 156 178 177
3 158 178 156
3 158 170 178
3 164 152 150
3 152 164 162
3 162 154 152
3 154 162 157
3 145 166 148
3 166 150 148
3 150 166 164
3 167 163 165
3 163 167 168
3 144 167 145
3 146 141 143
3 179 141 146
3 144 168 167
3 142 168 144
3 147 179 146
3 179 147 149
3 142 169 168
3 139 169 142
3 139 175 169
3 140 175 139
3 179 138 141
3 137 138 179
3 149 137 179
3 137 149 151
3 151 135 137
3 135 151 153
3 169 159 161
3 159 169 175
3 153 133 135
3 133 153 155
3 155 134 133
3 155 177 134
3 140 176 175
3 132 176 140
3 130 176 132
3 136 132 140
3 132 136 131
3 130 180 176
3 127 180 130
3 134 125 129
3 123 125 134
3 177 123 134
3 123 177 122
3 178 122 177
3 121 122 178
3 170 121 178
3 121 170 172
3 176 173 171
3 173 176 180
3 172 119 121
3 119 172 118
3 174 114 118
3 174 111 114
3 112 181 115
3 182 181 112
3 183 181 182
3 181 183 184
3 180 174 173
3 108 174 180
3 174 108 111
3 113 182 112
3 113 186 185
3 113 185 187
3 113 187 188
3 113 188 189
3 113 189 190
3 113 190 191
3 113 191 192
3 113 192 182
3 193 195 194
3 196 186 193
3 196 185 186
3 196 187 185
3 187 196 188
3 193 186 197
3 193 197 198
3 193 198 195
3 194 200 199
3 194 195 201
3 194 201 202
3 194 202 203
3 203 200 194
3 204 200 203
3 205 200 204
3 200 205 206
3 199 208 207
3 208 199 200
3 207 210 209
3 210 207 208
3 209 212 211
3 212 209 210
3 211 214 213
3 214 211 212
3 213 216 215
3 216 213 214
3 215 218 217
3 218 215 216
3 217 220 219
3 220 217 218
3 219 222 221
3 222 219 220
3 221 224 223
3 224 221 222
3 223 226 225
3 226 223 224
3 225 228 227
3 228 225 226
3 227 230 229
3 230 227 228
3 229 232 231
3 232 229 230
3 231 25 233
3 25 231 232
3 234 233 235
3 233 234 231
3 236 235 237
3 236 234 235
3 238 234 236
3 238 239 234
3 240 236 241
3 236 240 238
3 242 241 243
3 242 240 241
3 243 245 244
3 243 241 246
3 243 246 245
3 246 247 245
3 247 246 237
3 245 249 248
3 249 245 247
3 248 251 250
3 251 248 249
3 250 253 252
3 253 250 251
3 252 255 254
3 255 252 253
3 254 257 256
3 257 254 255
3 256 259 258
3 259 256 257
3 258 261 260
3 261 258 259
3 260 263 262
3 263 260 261
3 262 265 264
3 265 262 263
3 264 267 266
3 267 264 265
3 266 269 268
3 269 266 267
3 268 271 270
3 271 268 269
3 270 273 272
3 273 270 271
3 272 275 274
3 275 272 273
3 274 277 276
3 277 274 275
3 276 279 278
3 279 276 277
3 278 281 280
3 281 278 279
3 280 283 282
3 283 280 281
3 282 285 284
3 285 282 283
3 284 287 286
3 287 284 285
3 286 289 288
3 289 286 287
3 288 291 290
3 291 288 289
3 290 293 292
3 293 290 291
3 292 295 294
3 295 292 293
3 294 297 296
3 297 294 295
3 296 299 298
3 299 296 297
3 298 301 300
3 301 298 299
3 300 303 302
3 303 300 301
3 304 302 305
3 304 300 302
3 306 305 307
3 306 304 305
3 308 304 306
3 308 309 304
3 310 309 308
3 310 311 309
3 312 311 310
3 312 313 311
3 314 313 312
3 314 315 313
3 316 315 314
3 316 317 315
